"Sabra Health Care REIT Inc | Price History                                          14-May-2021 03:42",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SBRA.O,,,,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,,,,
13-Aug-2013,2014/09/13,,,,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,,,,
"Deal Number",2664137040,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"VAP: Total",91173922,,,,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,,,,
"30.00 - 31.00",2092104,"0,0229462981750418",8,"0,0291970802919708",,,,,,,,,,,
"29.00 - 30.00",10363134,"0,113663356502312",20,"0,072992700729927",,,,,,,,,,,
"28.00 - 29.00",35480896,"0,389156188761958",85,"0,31021897810219",,,,,,,,,,,
"27.00 - 28.00",13728612,"0,150576082489903",54,"0,197080291970803",,,,,,,,,,,
"26.00 - 27.00",11961716,"0,131196681437045",44,"0,160583941605839",,,,,,,,,,,
"25.00 - 26.00",5000198,"0,0548424142596388",19,"0,0693430656934307",,,,,,,,,,,
"24.00 - 25.00",397968,"0,00436493233229563",2,"0,0072992700729927",,,,,,,,,,,
"23.00 - 24.00",5402721,"0,0592573060529304",18,"0,0656934306569343",,,,,,,,,,,
"22.00 - 23.00",6398671,"0,0701809339736422",22,"0,0802919708029197",,,,,,,,,,,
"21.00 - 22.00",347902,"0,00381580601523317",2,"0,0072992700729927",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"SBRA.O Statistics     Daily     13-Aug-2013 - 12-Sep-2014",,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,,Turnover,,
High,"31,17",2014/04/30,Max,6014477,2014/05/07,Advancing,47084201,Up,141,Up,"0,0604713205869277",2013/09/18,Max,"15509956,1756",2014/09/12
Low,"21,55",2013/08/19,Min,104200,2013/11/14,Declining,42790975,Down,129,Down,"-0,0568799665411961",2013/08/16,Min,"7277523,1838",2014/09/10
Avg,"27,0094927007299",,Avg,"332751,540145985",,Total,91173922,Unch,3,Period,"0,0747103475829004","13-Aug-2013 - 12-Sep-2014",Avg,"10305114,5409667",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"SBRA.O History     Daily     13-Aug-2013 - 12-Sep-2014",,,,,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,"Turnover - USD",Flow,,,,,,
2014/09/12,"26,9","-1,02","-0,0365329512893984","27,85","26,66","27,86",564241,"15509956,1756","-14809453,6809",,,,,,
2014/09/11,"27,92","0,110000000000003","0,00395541172240212","27,84","27,65","28,13",306113,"8724728,3586","700502,494700001",,,,,,
2014/09/10,"27,81","-0,280000000000001","-0,00996796012815953","28,1","27,609","28,14",258016,"7277523,1838","-8024225,8639",,,,,,
2014/09/09,"28,09","-0,41","-0,0143859649122807","28,53","27,9","28,53",330622,"9406114,6911","-746702,6801",,,,,,
2014/09/08,"28,5","-0,23","-0,00800556909154196","28,71","28,44","28,8",382867,"11084346,0156","8659412,011",,,,,,
2014/09/05,"28,73","0,190000000000001","0,00665732305536094","28,49","28,3025","28,854",321506,"9385409,9656","19743758,0266",,,,,,
2014/09/04,"28,54","-0,150000000000002","-0,00522830254444065","28,81","28,45","28,81",363546,"10499802,2087","10358348,061",,,,,,
2014/09/03,"28,69","0,0199999999999996","0,000697593303104275","28,7","28,57","28,83",402546,"11642006,6916","20858150,2697",,,,,,
2014/09/02,"28,67","0,190000000000001","0,00667134831460679","28,53","28,43","28,92",317662,"9216143,5781","9216143,5781",,,,,,
2014/08/29,"28,48","0,150000000000002","0,00529474055771275","28,48","28,06","28,55",223426,,0,,,,,,
2014/08/28,"28,33","-0,0500000000000007","-0,00176180408738551","28,29","27,8954","28,48",273070,,0,,,,,,
2014/08/27,"28,38","0,0899999999999999","0,00318133616118769","28,29","28,21","28,47",218203,,0,,,,,,
2014/08/26,"28,29","0,149999999999999","0,00533049040511722","28,28","28,24","28,48",260348,,0,,,,,,
2014/08/25,"28,14","0,150000000000002","0,00535905680600222","28,1","28,02","28,3",198346,,0,,,,,,
2014/08/22,"27,99","-0,330000000000002","-0,0116525423728814","28,41","27,99","28,46",162850,,0,,,,,,
2014/08/21,"28,32","0,0300000000000011","0,00106044538706261","28,26","28,24","28,582",220675,,0,,,,,,
2014/08/20,"28,29","-0,00500000000000256","-0,000176709666018822","28,21","28,01","28,42",381743,,0,,,,,,
2014/08/19,"28,295","0,135000000000002","0,00479403409090915","28,24","28,2393","28,49",180581,,0,,,,,,
2014/08/18,"28,16","0,350000000000001","0,0125854009349155","28,01",28,"28,39",376055,,0,,,,,,
2014/08/15,"27,81","0,149999999999999","0,00542299349240776","27,94","27,68","28,0586",305728,,0,,,,,,
2014/08/14,"27,66","-0,0700000000000003","-0,00252434186801299","27,69","27,475","27,76",196827,,0,,,,,,
2014/08/13,"27,73","0,170000000000002","0,00616835994194491","27,37","27,092","27,74",256474,,0,,,,,,
2014/08/12,"27,56","0,0199999999999996","0,000726216412490907","26,96","26,96","27,65",369725,,0,,,,,,
2014/08/11,"27,54","0,0899999999999999","0,00327868852459016","27,5","27,36","27,89",242675,,0,,,,,,
2014/08/08,"27,45","0,0899999999999999","0,00328947368421052","27,34","27,21","27,47",158047,,0,,,,,,
2014/08/07,"27,36","-0,0899999999999999","-0,00327868852459016","27,62","27,16","27,84",172257,,0,,,,,,
2014/08/06,"27,45","0,0500000000000007","0,0018248175182482","27,33","27,25","27,66",250511,,0,,,,,,
2014/08/05,"27,4","-0,390000000000001","-0,0140338251169486","27,64","27,24","27,85",293583,,0,,,,,,
2014/08/04,"27,79","-0,280000000000001","-0,00997506234413969","28,14","27,34","28,23",382292,,0,,,,,,
2014/08/01,"28,07","0,370000000000001","0,0133574007220217","27,68","27,53","28,46",523309,,0,,,,,,
2014/07/31,"27,7","-0,650000000000002","-0,0229276895943563","29,46","27,56","29,5",352809,,0,,,,,,
2014/07/30,"28,35","0,0800000000000018","0,00282985496993286","28,32","27,81","28,38",353562,,0,,,,,,
2014/07/29,"28,27","-0,0800000000000018","-0,00282186948853622","28,47","28,15","28,55",169013,,0,,,,,,
2014/07/28,"28,35","0,200000000000003","0,00710479573712266","28,13","27,7034","28,5",202871,,0,,,,,,
2014/07/25,"28,15","-0,41","-0,0143557422969188","28,46","28,05","28,56",206633,,0,,,,,,
2014/07/24,"28,56","0,00999999999999801","0,000350262697022697","28,7","28,522","28,91",538268,,0,,,,,,
2014/07/23,"28,55","-0,109999999999999","-0,00383810188415909","28,75","28,38","28,8",216183,,0,,,,,,
2014/07/22,"28,66","0,239999999999998","0,00844475721323006","28,53","28,53","28,8",160803,,0,,,,,,
2014/07/21,"28,42","-0,0299999999999976","-0,00105448154657285","28,47","28,19","28,67",247935,,0,,,,,,
2014/07/18,"28,45","0,199999999999999","0,00707964601769909","28,14","28,13","28,52",405939,,0,,,,,,
2014/07/17,"28,25","-0,0500000000000007","-0,00176678445229684","28,2","28,06","28,6",362770,,0,,,,,,
2014/07/16,"28,3","-0,140000000000001","-0,00492264416315051","28,6","28,22","28,6",248312,,0,,,,,,
2014/07/15,"28,44","-0,0999999999999979","-0,00350385423966356","28,39","28,285","28,68",213413,,0,,,,,,
2014/07/14,"28,54","-0,100000000000001","-0,00349162011173189","28,83","28,44","28,83",218220,,0,,,,,,
2014/07/11,"28,64","-0,149999999999999","-0,00521014241055917","28,77","28,49","28,8",226920,,0,,,,,,
2014/07/10,"28,79","0,0799999999999983","0,00278648554510618","28,4","28,4","28,89",216501,,0,,,,,,
2014/07/09,"28,71","0,0899999999999999","0,00314465408805031","28,75","28,43","28,83",203214,,0,,,,,,
2014/07/08,"28,62","0,170000000000002","0,00597539543058003","28,49","28,39","28,75",304569,,0,,,,,,
2014/07/07,"28,45","0,18","0,00636717368234877","28,23","28,22","28,71",363586,,0,,,,,,
2014/07/03,"28,27","-0,140000000000001","-0,00492784230904613","28,44","28,02","28,44",149482,,0,,,,,,
2014/07/02,"28,41","-0,469999999999999","-0,0162742382271468","28,88","28,06","28,88",235897,,0,,,,,,
2014/07/01,"28,88","0,169999999999998","0,00592128178335068","28,83","28,62","29,14",348907,,0,,,,,,
2014/06/30,"28,71","0,150000000000002","0,00525210084033621","28,55","28,3","28,76",321591,,0,,,,,,
2014/06/27,"28,56","0,289999999999999","0,0102582242660063","28,33","28,33","28,77",947112,,0,,,,,,
2014/06/26,"28,27","-0,0599999999999987","-0,00211789622308502","28,22","28,21","28,57",219053,,0,,,,,,
2014/06/25,"28,33","0,0799999999999983","0,00283185840707959","28,23","28,13","28,44",343628,,0,,,,,,
2014/06/24,"28,25","0,0500000000000007","0,0017730496453901","28,2","28,06","28,3",448255,,0,,,,,,
2014/06/23,"28,2","-0,34","-0,0119131044148563","28,54","28,04","28,54",349528,,0,,,,,,
2014/06/20,"28,54","0,189999999999998","0,00670194003527329","28,35","28,09","28,62",1149225,,0,,,,,,
2014/06/19,"28,35","0,25","0,00889679715302491","28,2","27,86","28,37",327455,,0,,,,,,
2014/06/18,"28,1","0,300000000000001","0,0107913669064748","27,93","27,63","28,12",187764,,0,,,,,,
2014/06/17,"27,8","-0,199999999999999","-0,00714285714285712","27,92","27,66","28,12",440511,,0,,,,,,
2014/06/16,28,"-0,289999999999999","-0,0102509720749381","28,38","27,862","28,38",267480,,0,,,,,,
2014/06/13,"28,29","-0,100000000000001","-0,00352236703064464","28,52","28,16","28,65",383411,,0,,,,,,
2014/06/12,"28,39","-0,23","-0,00803633822501748","28,69","28,085","28,69",253052,,0,,,,,,
2014/06/11,"28,62","-0,279999999999998","-0,00968858131487881","28,69","28,26","28,79",386060,,0,,,,,,
2014/06/10,"28,9","-0,470000000000002","-0,0160027238678925","29,41","28,73","29,5",216304,,0,,,,,,
2014/06/09,"29,37","-0,300000000000001","-0,0101112234580384","29,67","29,2375","29,872",328959,,0,,,,,,
2014/06/06,"29,67",0,0,"29,6","29,544","29,93",435448,,0,,,,,,
2014/06/05,"29,67","0,360000000000003","0,0122824974411465","29,5","29,1875","29,72",833803,,0,,,,,,
2014/06/04,"29,31","0,27","0,00929752066115701","29,08","28,77","29,39",259825,,0,,,,,,
2014/06/03,"29,04","0,16","0,00554016620498615","28,81","28,6","29,05",276187,,0,,,,,,
2014/06/02,"28,88","-0,400000000000002","-0,0136612021857924","29,44","28,6","29,44",424582,,0,,,,,,
2014/05/30,"29,28","0,350000000000001","0,0120981679917042","29,01","28,884","29,63",2033652,,0,,,,,,
2014/05/29,"28,93","0,0799999999999983","0,00277296360485263","28,89","28,89","29,43",330922,,0,,,,,,
2014/05/28,"28,85","-0,16","-0,00551533953809032","28,82","28,6","29,12",459963,,0,,,,,,
2014/05/27,"29,01","0,260000000000002","0,00904347826086962","28,81","28,8","29,14",416426,,0,,,,,,
2014/05/23,"28,75","0,260000000000002","0,00912600912600918","28,64","28,545","28,89",211576,,0,,,,,,
2014/05/22,"28,49","-0,210000000000001","-0,00731707317073174","28,79","28,46","28,91",332187,,0,,,,,,
2014/05/21,"28,7","-0,109999999999999","-0,00381811870878165","28,78","28,43","28,86",452383,,0,,,,,,
2014/05/20,"28,81","-0,0500000000000007","-0,00173250173250176","28,72","28,56","28,99",548398,,0,,,,,,
2014/05/19,"28,86","0,0500000000000007","0,00173550850399169","28,53","28,264","28,93",527875,,0,,,,,,
2014/05/16,"28,81","0,34","0,0119423955040393","28,42","28,4","28,885",479470,,0,,,,,,
2014/05/15,"28,47","0,0599999999999987","0,00211193241816257","28,36","28,05","28,49",500739,,0,,,,,,
2014/05/14,"28,41","-0,239999999999998","-0,00837696335078529","28,65","28,32","28,83",339197,,0,,,,,,
2014/05/13,"28,65","0,0700000000000003","0,00244926522043388","28,16","28,09","28,71",903907,,0,,,,,,
2014/05/12,"28,58","0,0799999999999983","0,00280701754385959","28,7","28,41","28,8",781766,,0,,,,,,
2014/05/09,"28,5","-0,0500000000000007","-0,00175131348511386","28,36","28,22","28,69",714061,,0,,,,,,
2014/05/08,"28,55","-0,0899999999999999","-0,00314245810055865","28,75","28,44",29,802042,,0,,,,,,
2014/05/07,"28,64","-0,969999999999999","-0,0327592029719689","28,74","28,5","28,8095",6014477,,0,,,,,,
2014/05/06,"29,61","-0,52","-0,0172585462993694",31,"29,42",31,372959,,0,,,,,,
2014/05/05,"30,13","-0,280000000000001","-0,00920749753370606","30,33","29,92","30,4",136852,,0,,,,,,
2014/05/02,"30,41","0,489999999999998","0,0163770053475935","29,87","29,67","30,44",187268,,0,,,,,,
2014/05/01,"29,92","-0,0499999999999972","-0,00166833500166824","30,01","29,36","30,056",235075,,0,,,,,,
2014/04/30,"29,97","-0,445","-0,0146309386815716","30,3","29,79","31,17",324918,,0,,,,,,
2014/04/29,"30,415","-0,265000000000001","-0,0086375488917862","30,89","30,26","31,05",182878,,0,,,,,,
2014/04/28,"30,68","0,600000000000001","0,0199468085106383","30,23","30,23","30,85",288268,,0,,,,,,
2014/04/25,"30,08","-0,460000000000001","-0,0150622134905043","30,38","30,04","30,839",244349,,0,,,,,,
2014/04/24,"30,54","0,48","0,0159680638722555","30,12","29,9801","30,56",185625,,0,,,,,,
2014/04/23,"30,06","0,169999999999998","0,00568752091000328","29,93","29,737","30,23",251082,,0,,,,,,
2014/04/22,"29,89","0,289999999999999","0,00979729729729727","29,67","29,52","29,98",191505,,0,,,,,,
2014/04/21,"29,6","0,140000000000001","0,0047522063815343","29,57","29,24","29,62",151649,,0,,,,,,
2014/04/17,"29,46","0,18","0,00614754098360655","29,31","28,86","29,6375",443747,,0,,,,,,
2014/04/16,"29,28","-0,369999999999997","-0,0124789207419898","29,8","29,0525","29,8",635437,,0,,,,,,
2014/04/15,"29,65","0,139999999999997","0,00474415452389011","29,6","29,34","29,94",724957,,0,,,,,,
2014/04/14,"29,51","-0,25","-0,0084005376344086","30,04","29,26","30,18",472902,,0,,,,,,
2014/04/11,"29,76","0,310000000000002","0,0105263157894738","29,25","29,05","29,92",417890,,0,,,,,,
2014/04/10,"29,45","-0,789999999999999","-0,0261243386243386","30,16","29,16","30,16",545648,,0,,,,,,
2014/04/09,"30,24","0,609999999999999","0,0205872426594667","29,76","29,46","30,28",615782,,0,,,,,,
2014/04/08,"29,63","0,359999999999999","0,0122992825418517","29,33","29,123",30,750362,,0,,,,,,
2014/04/07,"29,27","0,969999999999999","0,0342756183745583","28,27","28,27","29,49",511785,,0,,,,,,
2014/04/04,"28,3","-0,0199999999999996","-0,000706214689265522","28,53","28,21","28,725",172027,,0,,,,,,
2014/04/03,"28,32","-0,329999999999998","-0,0115183246073298","28,73","28,19","28,74",274048,,0,,,,,,
2014/04/02,"28,65","0,369999999999997","0,013083451202263","28,23","27,901","28,72",279650,,0,,,,,,
2014/04/01,"28,28","0,390000000000001","0,0139835066332019","27,94","27,81","28,34",516742,,0,,,,,,
2014/03/31,"27,89","0,390000000000001","0,0141818181818182","27,57","27,19","28,11",259733,,0,,,,,,
2014/03/28,"27,5","0,129999999999999","0,00474972597734742","27,36","27,19","27,77",344342,,0,,,,,,
2014/03/27,"27,37","0,52","0,0193668528864059","26,85","26,78","27,45",190951,,0,,,,,,
2014/03/26,"26,85","-0,0299999999999976","-0,00111607142857134","27,05","26,42","27,19",312324,,0,,,,,,
2014/03/25,"26,88","0,109999999999999","0,00410907732536419","26,83","26,46","27,11",190539,,0,,,,,,
2014/03/24,"26,77","-0,199999999999999","-0,00741564701520205","26,96","26,62","27,18",133667,,0,,,,,,
2014/03/21,"26,97","0,169999999999998","0,00634328358208948","26,85","26,75","27,2",444931,,0,,,,,,
2014/03/20,"26,8","-0,129999999999999","-0,00482733011511322","26,82","26,64","27,1",116116,,0,,,,,,
2014/03/19,"26,93","-0,760000000000002","-0,0274467316720838","27,76","26,7","27,91",193270,,0,,,,,,
