"Two Harbors Investment Corp | Price History                                          13-May-2021 23:07",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TWO,,,,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,,,,
"History Period: 26-Apr-2017 - 26-May-2018",,,,,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"VAP: Total","475850569,5",,,,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,,,,
"17.00 - 17.50","6624026,5","0,0139203920822459",4,"0,0145985401459854",,,,,,,,,,,
"16.50 - 17.00","82115410,5","0,172565540031365",54,"0,197080291970803",,,,,,,,,,,
"16.00 - 16.50","139382917,5","0,292913209385158",90,"0,328467153284672",,,,,,,,,,,
"15.50 - 16.00",136063788,"0,285938058544238",75,"0,273722627737226",,,,,,,,,,,
"15.00 - 15.50",74166757,"0,15586144423013",39,"0,142335766423358",,,,,,,,,,,
"14.50 - 15.00",26102126,"0,0548536193356389",9,"0,0328467153284672",,,,,,,,,,,
"14.00 - 14.50",11395544,"0,0239477363912244",3,"0,0109489051094891",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TWO Statistics     Daily     26-Apr-2017 - 25-May-2018",,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,,Turnover,,
High,"17,267429",2017/06/21,Max,8218306,2018/04/26,Advancing,246050222,Up,145,Up,"0,0203278688524591",2018/02/15,Max,"126373882,9797",2018/04/26
Low,"13,85",2018/02/06,Min,"490750,5",2017/08/25,Declining,208857469,Down,114,Down,"-0,0301475304682489",2018/01/29,Min,"9964883,4056",2017/08/25
Avg,"15,9931083868613",,Avg,"1736680,91058394",,Total,"475850569,5",Unch,14,Period,"-0,061019975251256","26-Apr-2017 - 25-May-2018",Avg,"30036755,4006113",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TWO History     Daily     26-Apr-2017 - 25-May-2018",,,,,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,"Turnover - USD",Flow,,,,,,
2018/05/25,"15,46","0,100000000000001","0,00651041666666676","15,38","15,36","15,48",1116759,"17232807,0797","769938343,4867",,,,,,
2018/05/24,"15,36","-0,190000000000001","-0,012218649517685","15,54","15,36","15,6",2133790,"32957440,8964","752705536,407",,,,,,
2018/05/23,"15,55","-0,0399999999999991","-0,00256574727389347","15,61","15,53","15,66",990826,"15425910,5916","785662977,3034",,,,,,
2018/05/22,"15,59","-0,0500000000000007","-0,00319693094629161","15,68","15,56","15,7",901020,"14062015,3698","801088887,895",,,,,,
2018/05/21,"15,64","0,130000000000001","0,00838168923275311","15,55","15,51","15,66",1902980,"29649744,4498","815150903,2648",,,,,,
2018/05/18,"15,51","0,0299999999999994","0,00193798449612399","15,49","15,42","15,51",1082765,"16754999,9749","785501158,815",,,,,,
2018/05/17,"15,48","0,00999999999999979","0,00064641241111828","15,5","15,44","15,54",1046263,"16201224,1839","768746158,8401",,,,,,
2018/05/16,"15,47","-0,0699999999999985","-0,00450450450450441","15,54","15,41","15,59",1299373,"20134183,8005","752544934,6562",,,,,,
2018/05/15,"15,54","-0,0600000000000005","-0,00384615384615388","15,56","15,5","15,605",1557617,"24234405,8216","772679118,4567",,,,,,
2018/05/14,"15,6","0,0399999999999991","0,00257069408740354","15,59","15,54","15,61",1106223,"17243797,8772","796913524,2783",,,,,,
2018/05/11,"15,56",0,0,"15,58","15,52","15,66",1090351,"16965707,9013","779669726,4011",,,,,,
2018/05/10,"15,56","0,130000000000001","0,00842514581983155","15,45","15,39","15,56",1659892,"25706695,3272","762704018,4998",,,,,,
2018/05/09,"15,43","0,15","0,00981675392670159","15,3","15,02","15,44",2651010,"40435096,1702","736997323,1726",,,,,,
2018/05/08,"15,28","-0,33","-0,0211402946828956","15,64","15,25","15,71",2015951,"31010648,8263","696562227,0024",,,,,,
2018/05/07,"15,61","0,0499999999999989","0,00321336760925443","15,57","15,49","15,655",1252060,"19524777,1381","727572875,8287",,,,,,
2018/05/04,"15,56","0,190000000000001","0,0123617436564737","15,39","15,35","15,6",1289177,"20035038,4565","708048098,6906",,,,,,
2018/05/03,"15,37","0,139999999999999","0,0091923834537097","15,23","15,14","15,38",1408676,"21554679,2608","688013060,2341",,,,,,
2018/05/02,"15,23",0,0,"15,23","15,17","15,34",1485492,"22677127,2029","666458380,9733",,,,,,
2018/05/01,"15,23","-0,0299999999999994","-0,00196592398427257","15,25","15,13","15,275",1225810,"18615427,7657","689135508,1762",,,,,,
2018/04/30,"15,26","-0,0600000000000005","-0,00391644908616191","15,33","15,25","15,4193",2471505,"37825404,4581","707750935,9419",,,,,,
2018/04/27,"15,32","-0,19","-0,0122501611863314","15,54","15,3","15,55",2460257,"37817847,6042","745576340,4",,,,,,
2018/04/26,"15,51","-0,279999999999999","-0,0177327422419252","15,47","15,22","15,6",8218306,"126373882,9797","783394188,0042",,,,,,
2018/04/25,"15,79","0,0699999999999985","0,0044529262086513","15,72","15,64","15,84",1122483,"17678673,3419","909768070,9839",,,,,,
2018/04/24,"15,72","-0,0199999999999996","-0,00127064803049553","15,77","15,61","15,83",1465326,"23060265,0758","892089397,642",,,,,,
2018/04/23,"15,74","0,0400000000000009","0,002547770700637","15,77","15,63","15,77",1071311,"16816479,2176","915149662,7178",,,,,,
2018/04/20,"15,7","0,0399999999999991","0,00255427841634733","15,72","15,665","15,76",914261,"14366481,8809","898333183,5002",,,,,,
2018/04/19,"15,66","-0,0500000000000007","-0,00318268618714199","15,71","15,55","15,79",990696,"15511317,9409","883966701,6193",,,,,,
2018/04/18,"15,71","-0,0299999999999994","-0,00190597204574329","15,74","15,69","15,86",1469237,"23149789,9278","899478019,5602",,,,,,
2018/04/17,"15,74","0,0700000000000003","0,00446713465220168","15,7","15,63","15,76",1164141,"18276612,8239","922627809,488",,,,,,
2018/04/16,"15,67","0,15","0,00966494845360827","15,57","15,47","15,705",1181202,"18483602,8019","904351196,6641",,,,,,
2018/04/13,"15,52","-0,0800000000000001","-0,00512820512820513","15,6","15,51","15,64",3729040,"58118670,6321","885867593,8622",,,,,,
2018/04/12,"15,6",0,0,"15,64","15,46","15,66",2784440,"43366639,2919","943986264,4943",,,,,,
2018/04/11,"15,6","0,0499999999999989","0,00321543408360122","15,54","15,51","15,645",1144423,"17833821,6762","900619625,2024",,,,,,
2018/04/10,"15,55","-0,00999999999999979","-0,000642673521850886","15,63","15,47","15,6338",1921202,"29877832,4588","882785803,5262",,,,,,
2018/04/09,"15,56","-0,0199999999999996","-0,00128369704749676","15,63","15,55","15,7",2214973,"34572618,1493","912663635,985",,,,,,
2018/04/06,"15,58","0,16","0,0103761348897536","15,51","15,5","15,67",2770339,"43176779,6062","947236254,1343",,,,,,
2018/04/05,"15,42","0,0700000000000003","0,00456026058631924","15,35","15,305","15,49",1709213,"26345869,9848","904059474,5281",,,,,,
2018/04/04,"15,35","-0,0500000000000007","-0,00324675324675329","15,33","15,29","15,44",1701629,"26141369,9025","877713604,5433",,,,,,
2018/04/03,"15,4","0,17","0,0111621799080762","15,24","15,21","15,445",1722201,"26437585,5584","903854974,4458",,,,,,
2018/04/02,"15,23","-0,139999999999999","-0,00910865322055945","15,2","15,1041","15,32",1852513,"28182391,7288","877417388,8874",,,,,,
2018/03/29,"15,37","-0,260000000000002","-0,016634676903391","15,22","15,2056","15,45",2260440,"34739069,993","905599780,6162",,,,,,
2018/03/28,"15,63","0,0600000000000005","0,0038535645472062","15,53","15,43","15,68",2560035,"39869970,5598","940338850,6092",,,,,,
2018/03/27,"15,57","0,0700000000000003","0,00451612903225808","15,48","15,3937","15,68",2010297,"31252886,751","900468880,0494",,,,,,
2018/03/26,"15,5","0,199999999999999","0,0130718954248366","15,39","15,3","15,57",1311177,"20316555,7982","869215993,2984",,,,,,
2018/03/23,"15,3","-0,119999999999999","-0,00778210116731512","15,48","15,29","15,55",1248916,"19244915,7583","848899437,5002",,,,,,
2018/03/22,"15,42","-0,0199999999999996","-0,00129533678756474","15,4","15,36","15,6",1257647,"19504344,2603","868144353,2585",,,,,,
2018/03/21,"15,44","-0,0899999999999999","-0,00579523502897617","15,56","15,39","15,63",1466339,"22721166,2303","887648697,5188",,,,,,
2018/03/20,"15,53","-0,0600000000000005","-0,00384862091084031","15,57","15,47","15,68",1015305,"15760172,3157","910369863,7491",,,,,,
2018/03/19,"15,59","-0,16","-0,0101587301587302","15,75","15,49","15,76",1141188,"17767726,7029","926130036,0648",,,,,,
2018/03/16,"15,75","0,109999999999999","0,0070332480818414","15,68","15,63","15,83",2824110,"44471421,3844","943897762,7677",,,,,,
2018/03/15,"15,64","-0,0899999999999999","-0,00572155117609662","15,74","15,54","15,8",1359579,"21243357,011","899426341,3833",,,,,,
2018/03/14,"15,73","0,0800000000000001","0,00511182108626199","15,68","15,65","15,819",1193860,"18809467,2887","920669698,3943",,,,,,
2018/03/13,"15,65","0,0500000000000007","0,00320512820512825","15,63","15,6","15,73",1314609,"20579120,5578","901860231,1056",,,,,,
2018/03/12,"15,6","0,27","0,0176125244618395","15,37","15,35","15,67",1629344,"25372819,684","881281110,5478",,,,,,
2018/03/09,"15,33","0,0400000000000009","0,00261608894702426","15,3","15,08","15,37",1365302,"20843303,4595","855908290,8638",,,,,,
2018/03/08,"15,29","0,17","0,0112433862433862","15,15","15,13","15,34",1221754,"18655101,2752","835064987,4043",,,,,,
2018/03/07,"15,12","-0,0600000000000005","-0,00395256916996051","15,1","15,05","15,26",1585579,"23996688,3751","816409886,1291",,,,,,
2018/03/06,"15,18","0,140000000000001","0,00930851063829791","15,06","14,925","15,255",1747198,"26410324,4641","840406574,5042",,,,,,
2018/03/05,"15,04","0,149999999999999","0,0100738750839489","14,88","14,85","15,12",1675309,"25233196,8216","813996250,0401",,,,,,
2018/03/02,"14,89","0,17","0,0115489130434783","14,65","14,6","14,92",1492394,"22079470,8929","788763053,2185",,,,,,
2018/03/01,"14,72","0,0300000000000011","0,00204220558202867","14,71","14,61","14,89",1779683,"26212425,842","766683582,3256",,,,,,
2018/02/28,"14,69","-0,26","-0,0173913043478261","14,95","14,68","15,01",3335755,"49300131,9921","740471156,4836",,,,,,
2018/02/27,"14,95","-0,430000000000001","-0,027958387516255","15,35","14,94","15,415",2060999,"31052591,2561","789771288,4757",,,,,,
2018/02/26,"15,38","0,0400000000000009","0,00260756192959589","15,37","15,2646","15,44",1162571,"17840371,2681","820823879,7318",,,,,,
2018/02/23,"15,34","0,16","0,0105401844532279","15,25","15,22","15,37",992628,"15195700,1089","802983508,4637",,,,,,
2018/02/22,"15,18",0,0,"15,22","15,095","15,35",1529670,"23273413,295","787787808,3548",,,,,,
2018/02/21,"15,18","-0,16","-0,0104302477183833","15,36","15,17","15,505",2032332,"31174350,0011","811061221,6498",,,,,,
2018/02/20,"15,34","-0,34","-0,0216836734693877","15,64","15,25","15,74",2332688,"35864213,0802","842235571,6509",,,,,,
2018/02/16,"15,68","0,119999999999999","0,00771208226221075","15,53","15,49","15,865",2394073,"37591494,4823","878099784,7311",,,,,,
2018/02/15,"15,56","0,310000000000001","0,0203278688524591","15,4","15,235","15,57",1830023,"28277265,8717","840508290,2488",,,,,,
2018/02/14,"15,25","0,16","0,0106030483764082","15,09","15,09","15,25",2487590,"37778797,8228","812231024,3771",,,,,,
2018/02/13,"15,09","0,0899999999999999","0,00599999999999999",15,"14,88","15,15",2050757,"30893275,6371","774452226,5543",,,,,,
2018/02/12,15,"0,23","0,015572105619499","14,84","14,635","15,01",2933544,"43600546,7369","743558950,9172",,,,,,
2018/02/09,"14,77","0,209999999999999","0,0144230769230769","14,69","14,5","14,84",4681158,"68595191,8848","699958404,1803",,,,,,
2018/02/08,"14,56","0,0899999999999999","0,00621976503109881","14,53","14,45","14,88",5371935,"79136271,4318","631363212,2955",,,,,,
2018/02/07,"14,47","0,130000000000001","0,00906555090655515","14,37","14,35","14,6762",3082326,"44862421,2023","552226940,8637",,,,,,
2018/02/06,"14,34","0,129999999999999","0,00914848698099923","13,96","13,85","14,42",4085004,"58277339,2888","507364519,6614",,,,,,
2018/02/05,"14,21","-0,409999999999998","-0,0280437756497947","14,55","14,1","14,56",4228214,"60640456,91","449087180,3726",,,,,,
2018/02/02,"14,62","-0,110000000000001","-0,00746775288526824","14,7","14,56","14,72",2375527,"34725513,2776","509727637,2826",,,,,,
2018/02/01,"14,73","-0,0199999999999996","-0,0013559322033898","14,69","14,65","14,99",1940147,"28687969,2731","544453150,5602",,,,,,
2018/01/31,"14,75","-0,26","-0,0173217854763491","15,08","14,6","15,14",3064528,"45416807,2545","573141119,8333",,,,,,
2018/01/30,"15,01","-0,109999999999999","-0,00727513227513224","15,07","14,97","15,13",3112682,"46815002,6042","618557927,0878",,,,,,
2018/01/29,"15,12","-0,470000000000001","-0,0301475304682489","15,58","15,075","15,59",3235013,"49229584,5388","665372929,692",,,,,,
2018/01/26,"15,59","-0,15","-0,00952986022871667","15,75","15,54","15,79",1787145,"27880989,8004","714602514,2308",,,,,,
2018/01/25,"15,74","-0,119999999999999","-0,00756620428751571","15,84","15,67","15,91",1627346,"25605299,969","742483504,0312",,,,,,
2018/01/24,"15,86","-0,0400000000000009","-0,00251572327044031","15,9","15,83","15,98",1687920,"26811808,5242","768088804,0002",,,,,,
2018/01/23,"15,9","0,19","0,0120942075111394","15,71","15,71","15,955",2001474,"31763780,1171","794900612,5244",,,,,,
2018/01/22,"15,71","0,0100000000000016","0,000636942675159335","15,7","15,65","15,78",1623231,"25514020,7412","763136832,4073",,,,,,
2018/01/19,"15,7","0,129999999999999","0,00834938985227996","15,6","15,53","15,7",1699332,"26582527,7791","737622811,6661",,,,,,
2018/01/18,"15,57","-0,16","-0,0101716465352829","15,73","15,57","15,74",2166917,"33891314,2112","711040283,887",,,,,,
2018/01/17,"15,73","0,16","0,0102761721258831","15,54","15,54","15,77",1559171,"24503371,9573","744931598,0982",,,,,,
2018/01/16,"15,57","-0,129999999999999","-0,00828025477707","15,73","15,56","15,83",2667003,"41735162,5065","720428226,1409",,,,,,
2018/01/12,"15,7","-0,15","-0,00946372239747636","15,81","15,66","15,96",2060674,"32462973,3222","762163388,6474",,,,,,
2018/01/11,"15,85","0,18","0,01148691767709","15,69","15,67","15,895",2046321,"32329518,563","794626361,9696",,,,,,
2018/01/10,"15,67","-0,0400000000000009","-0,00254614894971362","15,71","15,55","15,79",2275158,"35679464,4249","762296843,4066",,,,,,
2018/01/09,"15,71","-0,219999999999999","-0,0138104205900815","15,91","15,71","15,94",1731209,"27301729,396","797976307,8315",,,,,,
2018/01/08,"15,93","-0,0600000000000005","-0,00375234521575988","15,95","15,89","16,06",1669229,"26625177,7371","825278037,2275",,,,,,
2018/01/05,"15,99","0,0600000000000005","0,00376647834274956","15,93","15,88","15,99",1401104,"22349440,9817","851903214,9646",,,,,,
2018/01/04,"15,93","0,0700000000000003","0,00441361916771755","15,85","15,85",16,1339711,"21368788,4897","829553773,9829",,,,,,
2018/01/03,"15,86","-0,23","-0,014294592914854","16,08","15,83","16,18",2268319,"36223171,6439","808184985,4932",,,,,,
2018/01/02,"16,09","-0,170000000000002","-0,0104551045510456","16,28","16,06","16,3",1824746,"29505289,2895","844408157,1371",,,,,,
2017/12/29,"16,26","-0,169999999999998","-0,01034692635423","16,47","16,23","16,48",1672564,"27293706,4818","873913446,4266",,,,,,
2017/12/28,"16,43","0,16","0,00983405039950831","16,27","16,22","16,44",1399585,"22848704,9909","901207152,9084",,,,,,
2017/12/27,"16,27","-0,0100000000000016","-0,00061425061425071","16,16","16,11","16,4",1561111,"25415221,9361","878358447,9175",,,,,,
2017/12/26,"16,28","-0,0199999999999996","-0,00122699386503065","16,28","16,28","16,4363",1474037,"24120075,8143","903773669,8536",,,,,,
2017/12/22,"16,3","-0,449999999999999","-0,026865671641791","16,29","16,22","16,395",2060591,"33581629,9692","927893745,6679",,,,,,
2017/12/21,"16,75","0,129999999999999","0,00782190132370632","16,71","16,67","16,83",2751344,"46108792,4526","961475375,6371",,,,,,
2017/12/20,"16,62","0,18","0,010948905109489","16,49","16,45","16,66",2193200,"36361475,0077","915366583,1845",,,,,,
2017/12/19,"16,44","-0,189999999999998","-0,0114251352976547","16,64","16,435","16,77",3559531,"59005631,2905","879005108,1768",,,,,,
2017/12/18,"16,63","0,109999999999999","0,00665859564164645","16,62","16,6","16,82",3110872,"51862330,5599","938010739,4673",,,,,,
2017/12/15,"16,52","0,289999999999999","0,017868145409735","16,34","16,29","16,6",6341691,"104367107,1444","886148408,9074",,,,,,
2017/12/14,"16,23","-0,0300000000000011","-0,00184501845018457","16,27","16,225","16,34",1499131,"24395950,7189","781781301,763",,,,,,
2017/12/13,"16,26","-0,0399999999999991","-0,0024539877300613","16,27","16,24","16,35",3194929,"52054810,2284","806177252,4819",,,,,,
2017/12/12,"16,3","0,0199999999999996","0,0012285012285012","16,28","16,26","16,39",1931172,"31514058,108","858232062,7103",,,,,,
2017/12/11,"16,28","-0,109999999999999","-0,00671140939597312","16,39","16,23","16,45",2187688,"35675015,0504","826718004,6023",,,,,,
2017/12/08,"16,39","0,0899999999999999","0,00552147239263803","16,3","16,24","16,41",2361854,"38601667,4012","862393019,6527",,,,,,
2017/12/07,"16,3","0,16","0,00991325898389096","16,12","16,11","16,38",2984737,"48623196,2455","823791352,2515",,,,,,
2017/12/06,"16,14","-0,0199999999999996","-0,00123762376237621","16,11","16,085","16,2",2614211,"42221621,8189","775168156,006",,,,,,
2017/12/05,"16,16","0,0199999999999996","0,00123915737298634","16,18","16,095","16,23",2531466,"40922995,548","817389777,8249",,,,,,
2017/12/04,"16,14","0,0800000000000018","0,00498132004981332","16,15","16,11","16,29",4294945,"69524773,673","776466782,2769",,,,,,
2017/12/01,"16,06","0,0599999999999987","0,00374999999999992",16,"15,86","16,07",1995864,"31911478,726","706942008,6039",,,,,,
2017/11/30,16,"-0,100000000000001","-0,00621118012422369","16,17","15,875","16,17",2406049,"38459378,8153","675030529,8779",,,,,,
2017/11/29,"16,1","0,150000000000002","0,00940438871473368","15,95","15,89","16,1",1515988,"24264240,5545","713489908,6932",,,,,,
2017/11/28,"15,95","-0,0800000000000018","-0,00499064254522781","16,03","15,91","16,15",1952488,"31242803,4149","689225668,1387",,,,,,
2017/11/27,"16,03","-0,199999999999999","-0,0123228589032655","16,23","16,03","16,28",1130095,"18211307,5957","720468471,5536",,,,,,
2017/11/24,"16,23","0,0300000000000011","0,00185185185185192","16,25","16,175","16,34",878689,"14265304,2709","738679779,1493",,,,,,
2017/11/22,"16,2","0,0999999999999979","0,00621118012422347","16,11","16,11","16,27",2225940,"36105278,1911","724414474,8784",,,,,,
2017/11/21,"16,1","0,200000000000001","0,0125786163522013","15,98","15,94","16,17",2062074,"33100988,9186","688309196,6873",,,,,,
2017/11/20,"15,9","0,15","0,00952380952380955","15,8","15,77","15,945",1860239,"29526350,4699","655208207,7687",,,,,,
2017/11/17,"15,75","0,119999999999999","0,00767754318618037","15,6","15,6","15,76",1612525,"25331606,5654","625681857,2988",,,,,,
2017/11/16,"15,63","0,220000000000001","0,0142764438676185","15,54","15,48","15,66",2767762,"43187005,1541","600350250,7334",,,,,,
2017/11/15,"15,41","-0,0999999999999996","-0,00644745325596387","15,49","15,4","15,98",1536076,"23736369,839","557163245,5793",,,,,,
2017/11/14,"15,51",0,0,"15,49","15,44","15,57",2028452,"31458396,0842","580899615,4183",,,,,,
2017/11/13,"15,51","0,16","0,0104234527687297","15,35","15,25","15,52",2110066,"32500393,5244","549441219,3341",,,,,,
2017/11/10,"15,35","0,00999999999999979","0,000651890482398943","15,45","15,33","15,58",3362916,"51758681,9868","516940825,8097",,,,,,
2017/11/09,"15,34","-0,18","-0,0115979381443299","15,49","15,27","15,49",2010198,"30873499,5935","465182143,8229",,,,,,
2017/11/08,"15,52","0,17","0,0110749185667752","15,5","15,28","15,645",2520472,"38898659,3665","496055643,4164",,,,,,
2017/11/07,"15,35","0,0999999999999996","0,0065573770491803","15,21","15,21","15,59",2174261,"33509825,8872","457156984,0499",,,,,,
