"WP Carey Inc | Price History                                          13-May-2021 21:50",,,,,,,,,,,,,,,
2018/01/11,"65,43","-0,0599999999999881","-0,000916170407695649","65,74","65,03","65,9699",381079,"24917491,169","-70146402,7494",,,,,,
2018/01/10,"65,49","-1,72","-0,025591429846749","66,99","64,9","66,99",525581,"34451966,02","-45228911,5804",,,,,,
2018/01/09,"67,21","-0,52000000000001","-0,00767754318618057","67,76","67,18","67,76",246816,"16621830,0297","-10776945,5604",,,,,,
2018/01/08,"67,73","0,0400000000000063","0,000590929236224055","67,69","67,35","67,8212",259507,"17553612,3041","5844884,46930001",,,,,,
2018/01/05,"67,69","0,170000000000002","0,00251777251184837","67,52","67,46",68,294341,"19923485,9456","-11708727,8348",,,,,,
2018/01/04,"67,52","-0,950000000000003","-0,0138746896451001","68,48","67,45","68,5",292067,"19809631,3756","-31632213,7804",,,,,,
2018/01/03,"68,47","0,0900000000000034","0,00131617431997665","68,33","68,06","68,76",266766,"18239754,5738","-11822582,4048",,,,,,
2018/01/02,"68,38","-0,52000000000001","-0,0075471698113209","68,82","68,09","68,9251",306617,"20972343,1552","-30062336,9786",,,,,,
2017/12/29,"68,9","-0,359999999999999","-0,00519780537106554","69,43","68,85","69,51",211724,"14623255,4392","-9089993,82339999",,,,,,
2017/12/28,"69,26","-0,329999999999998","-0,00474206064089666","68,57","68,24","69,27",270607,"18665657,8307","5533261,61580001",,,,,,
2017/12/27,"69,59","0,370000000000005","0,00534527593181168","69,48",69,"69,68",304873,"21185316,2295","24198919,4465",,,,,,
2017/12/26,"69,22","0,299999999999997","0,00435287289611139",69,"68,755","69,5987",199156,"13790796,5971","3013603,21700001",,,,,,
2017/12/22,"68,92","0,260000000000005","0,00378677541508892","68,66","68,591","69,19",294143,"20256955,7425","-10777193,3801",,,,,,
2017/12/21,"68,66","-0,320000000000007","-0,00463902580458114","69,35","68,43","69,35",204254,"14036026,9636","-31034149,1226",,,,,,
2017/12/20,"68,98","-0,399999999999991","-0,00576535024502726","69,48","68,879","69,7299",401231,"27712282,3178","-16998122,159",,,,,,
2017/12/19,"69,38","-1,56","-0,0219904144347336","70,7","69,315","70,932",315692,"21985694,2858","10714160,1588",,,,,,
2017/12/18,"70,94","0,280000000000001","0,00396263798471556","71,03","70,74","71,294",272339,"19331296,9531","32699854,4446",,,,,,
2017/12/15,"70,66","0,86999999999999","0,012465969336581","70,05","70,0138","70,68",584564,"41231859,0662","13368557,4915",,,,,,
2017/12/14,"69,79","-0,579999999999998","-0,00824214864288757","70,18","69,55","70,3",443042,"30960236,4493","-27863301,5747",,,,,,
2017/12/13,"70,37","0,530000000000001","0,00758877434135168","70,03","70,03","70,59",314613,"22137031,9423","3096934,8746",,,,,,
2017/12/12,"69,84","-0,299999999999997","-0,00427715996578268","70,05","69,76","70,37",362013,"25333963,7315","-19040097,0677",,,,,,
2017/12/11,"70,14","-0,769999999999996","-0,0108588351431391","70,3","69,99","70,38",312090,"21898608,8409","6293866,6638",,,,,,
2017/12/08,"70,91","0,390000000000001","0,00553034600113444","70,8","70,155","71,03",162509,"11511761,949","28192475,5047",,,,,,
2017/12/07,"70,52","0,450000000000003","0,00642214927929218","69,99","69,85","70,66",171817,"12096730,9932","16680713,5557",,,,,,
2017/12/06,"70,07","-0,0300000000000011","-0,000427960057061357","70,13","69,4653","70,31",171238,"11968574,2203","4583982,56250001",,,,,,
2017/12/05,"70,1","-0,910000000000011","-0,0128150964652867",71,"70,08","71,125",193635,"13620072,3186","16552556,7828",,,,,,
2017/12/04,"71,01","-0,149999999999991","-0,00210792580101168","71,11","70,83","71,64",368924,"26211818,9024","30172629,1014",,,,,,
2017/12/01,"71,16","-0,0200000000000102","-0,000280977802753726","70,95","70,29","71,36",268331,"19023468,4402","56384448,0038",,,,,,
2017/11/30,"71,18","0,0800000000000125","0,00112517580872029","71,1","70,68","71,4096",502000,"35711873,2872","75407916,444",,,,,,
2017/11/29,"71,1","-0,460000000000008","-0,00642817216321979","71,45","70,67","71,61",222084,"15796289,3577","39696043,1568",,,,,,
2017/11/28,"71,56","0,430000000000007","0,00604526922536211","71,33","71,08","71,855",257979,"18434261,2086","55492332,5145",,,,,,
2017/11/27,"71,13","-0,390000000000001","-0,0054530201342282","71,69","71,07","71,71",170042,"12118497,083","37058071,3059",,,,,,
2017/11/24,"71,52","0,039999999999992","0,00055959709009502","71,59","71,43","71,73",73558,"5263417,9607","49176568,3889",,,,,,
2017/11/22,"71,48","-0,839999999999989","-0,0116150442477875","72,3","71,44","72,3821",208147,"14913873,4349","43913150,4282",,,,,,
2017/11/21,"72,32","0,829999999999998","0,0116100153867674","71,46","71,46","72,41",326663,"23588029,0299","58827023,8631",,,,,,
2017/11/20,"71,49","0,039999999999992","0,000559832050384773","71,69","71,17","71,69",210485,"15037872,6755","35238994,8332",,,,,,
2017/11/17,"71,45","-0,0499999999999972","-0,00069930069930066","71,31","71,13","71,59",238484,"17035532,3068","20201122,1577",,,,,,
2017/11/16,"71,5","0,239999999999995","0,0033679483581251","71,14","71,02","71,74",263160,"18814379,3064","37236654,4645",,,,,,
2017/11/15,"71,26","-0,0699999999999932","-0,000981354268890974","71,41","71,01","71,72",267822,"19092387,3648","18422275,1581",,,,,,
2017/11/14,"71,33","-0,359999999999999","-0,00502162086762449","71,59","71,3","71,985",248204,"17753255,2656","37514662,5229",,,,,,
2017/11/13,"71,69","0,700000000000003","0,00986054373855477","71,03","71,03","71,8",338098,"24198896,825","55267917,7885",,,,,,
2017/11/10,"70,99","-0,260000000000005","-0,00364912280701762","71,09","70,98","71,39",264755,"18840580,3246","31069020,9635",,,,,,
2017/11/09,"71,25","-0,0699999999999932","-0,000981491867638715","71,09","71,08","71,99",309543,"22098813,1425","49909601,2881",,,,,,
2017/11/08,"71,32","0,0999999999999943","0,00140409997191792","70,98","70,8115","71,73",324703,"23167753,8466","72008414,4306",,,,,,
2017/11/07,"71,22","1,33","0,0190299041350694","69,94","69,9","71,3",345942,"24488647,8089","48840660,584",,,,,,
2017/11/06,"69,89","-0,450000000000003","-0,00639749786750075","69,95","69,66","70,5",317074,"22222928,3582","24352012,7751",,,,,,
2017/11/03,"70,34","1,79000000000001","0,026112326768782","68,41","68,12","70,43",469853,"32866672,3593","46574941,1333",,,,,,
2017/11/02,"68,55","0,319999999999993","0,0046900190532023","68,35","68,31","68,98",336648,"23066059,3748","13708268,774",,,,,,
2017/11/01,"68,23","0,0799999999999983","0,00117388114453409","67,9","67,87","68,51",287309,"19596192,5227","-9357790,60079998",,,,,,
2017/10/31,"68,15","-0,22999999999999","-0,00336355659549561","68,42","67,69","68,5",398404,"27110048,5125","-28953983,1235",,,,,,
2017/10/30,"68,38","-0,0400000000000063","-0,000584624378836689","68,46","68,1","68,65",214301,"14636874,5392","-1843934,61099998",,,,,,
2017/10/27,"68,42","0,579999999999998","0,00854952830188677","68,32","67,59","68,66",232880,"15908213,0839","12792939,9282",,,,,,
2017/10/26,"67,84","-0,700000000000003","-0,0102130142982201","68,79","67,72","68,8919",266773,"18136880,0053","-3115273,15569998",,,,,,
2017/10/25,"68,54","-0,439999999999998","-0,00637866048129889","68,72","67,6219","68,97",333654,"22771820,1868","15021606,8496",,,,,,
2017/10/24,"68,98","-0,420000000000002","-0,00605187319884729","69,11","68,65","69,4128",203099,"14009143,3316","37793427,0364",,,,,,
2017/10/23,"69,4","-0,339999999999989","-0,00487525093203311","69,67","69,22","69,83",219483,"15244639,2755","51802570,368",,,,,,
2017/10/20,"69,74","0,299999999999997","0,00432027649769581","69,45","69,0862","69,74",276135,"19180443,5125","67047209,6435",,,,,,
2017/10/19,"69,44","-0,240000000000009","-0,00344431687715283","69,54","69,1034","69,68",274647,"19083516,3812","47866766,131",,,,,,
2017/10/18,"69,68","0,400000000000006","0,00577367205542733","69,37","69,26","69,84",300725,"20929843,6289","66950282,5122",,,,,,
2017/10/17,"69,28","-0,299999999999997","-0,00431158378844491","69,6","69,0514","69,65",185962,"12885011,8241","46020438,8833",,,,,,
2017/10/16,"69,58","-0,019999999999996","-0,000287356321839023","69,73","69,25","69,85",249063,"17313558,1801","58905450,7074",,,,,,
2017/10/13,"69,6","0,359999999999999","0,00519930675909878","69,39","69,09","69,83",312951,"21771522,429","76219008,8875",,,,,,
2017/10/12,"69,24","0,559999999999988","0,00815375655212563","68,73","68,6","69,2899",234930,"16237012,2258","54447486,4585",,,,,,
2017/10/11,"68,68","0,0800000000000125","0,00116618075801768","68,55","68,51","68,82",205376,"14102120,3906","38210474,2327",,,,,,
2017/10/10,"68,6","0,289999999999992","0,00424535207143891","68,45","68,27","68,91",240143,"16466946,0043","24108353,8421",,,,,,
2017/10/09,"68,31","0,400000000000006","0,00589014872625542","67,91","67,88","68,39",211324,"14402353,9557","7641407,83780001",,,,,,
2017/10/06,"67,91","-0,290000000000006","-0,00425219941348983","67,85","67,32","67,95",214573,"14551091,8054","-6760946,11789999",,,,,,
2017/10/05,"68,2","-0,230000000000004","-0,00336109893321648","68,56","68,12","68,78",229738,"15708548,9448","7790145,68750001",,,,,,
2017/10/04,"68,43","0,420000000000002","0,0061755624172916","68,01","67,61","68,47",351296,"23996253,4293","23498694,6323",,,,,,
2017/10/03,"68,01","0,240000000000009","0,0035413899955734","67,77","67,49","68,12",278054,"18865172,7152","-497558,796999983",,,,,,
2017/10/02,"67,77","0,379999999999995","0,00563881881584798","67,7","67,435","67,94",294577,"19955477,8583","-19362731,5122",,,,,,
2017/09/29,"67,39","-1,16","-0,0169219547775346","67,54","66,84","67,57",520879,"34993678,7126","-39318209,3705",,,,,,
2017/09/28,"68,55","0,539999999999992","0,00794000882223191","68,15","67,86","68,67",333597,"22822688,001","-4324530,65789999",,,,,,
2017/09/27,"68,01","-0,699999999999989","-0,0101877455974383","68,6","67,67","68,7",373167,"25356429,4922","-27147218,6589",,,,,,
2017/09/26,"68,71","0,149999999999991","0,00218786464410723","68,64","68,55","68,963",154367,"10612572,0397","-1790789,16669999",,,,,,
2017/09/25,"68,56","-0,0699999999999932","-0,00101996211569275","68,7","68,41","69,0452",287954,"19778157,9858","-12403361,2064",,,,,,
2017/09/22,"68,63","0,0499999999999972","0,000729075532225097","68,68","68,53","69,0933",239295,"16435080,536","7374796,77940001",,,,,,
2017/09/21,"68,58","-0,450000000000003","-0,00651890482398961","69,1","68,58","69,2901",285683,"19656435,7541","-9060283,75659999",,,,,,
2017/09/20,"69,03",0,0,"69,07","68,64","69,45",193205,"13336040,4902","10596151,9975",,,,,,
2017/09/19,"69,03","-0,670000000000002","-0,00961262553802011","69,75","68,77","69,99",485829,"33540458,237","23932192,4877",,,,,,
2017/09/18,"69,7","0,0400000000000063","0,000574217628481284","69,69","69,435","69,82",377445,"26301292,2785","57472650,7247",,,,,,
2017/09/15,"69,66","0,200000000000003","0,00287935502447456","69,32","68,73","69,68",549786,"38199288,4436","31171358,4462",,,,,,
2017/09/14,"69,46","0,349999999999994","0,00506439010273469","69,11","68,75","69,58",329810,"22876582,5404","-7027929,99739999",,,,,,
2017/09/13,"69,11","-0,299999999999997","-0,00432214378331648","69,37","68,81","69,37",329573,"22768168,75","-29904512,5378",,,,,,
2017/09/12,"69,41","-0,52000000000001","-0,00743600743600758","69,89","69,11","70,01",195227,"13555359,8701","-7136343,78779999",,,,,,
2017/09/11,"69,93","0,290000000000006","0,00416427340608854","69,9","69,75","70,3798",229362,"16061047,4368","6419016,08230001",,,,,,
2017/09/08,"69,64","-0,0400000000000063","-0,000574052812858873","69,58","69,46","70,05",179843,"12550467,2005","-9642031,35449998",,,,,,
2017/09/07,"69,68","0,52000000000001","0,00751879699248135","69,3","69,19","69,68",184084,"12795129,5462","2908435,84600002",,,,,,
2017/09/06,"69,16","-0,0900000000000034","-0,00129963898916972","69,33","69,1","70,13",259659,"18064507,2962","-9886693,70019998",,,,,,
2017/09/05,"69,25","-0,0900000000000034","-0,00129795211998851","69,38","68,9","69,63",298934,"20700861,3255","8177813,59600002",,,,,,
2017/09/01,"69,34","0,490000000000009","0,00711692084241117","68,98","68,83","69,6",264029,"18320571,9428","28878674,9215",,,,,,
2017/08/31,"68,85","0,849999999999994","0,0124999999999999","68,22","68,02","69,25",354790,"24435907,9176","10558102,9787",,,,,,
2017/08/30,68,"0,269999999999996","0,00398641665436285","67,73","67,42",68,175100,"11875247,6648","-13877804,9389",,,,,,
2017/08/29,"67,73","-0,0799999999999983","-0,00117976699601826","67,81","67,43","68,18",238383,"16147935,534","-25753052,6037",,,,,,
2017/08/28,"67,81","0,280000000000001","0,00414630534577227","67,72","67,54","68,18",308918,"20935497,2801","-9605117,06969998",,,,,,
2017/08/25,"67,53","0,210000000000008","0,00311942959001794","67,58","67,51","67,951",245947,"16643046,1203","-30540614,3498",,,,,,
2017/08/24,"67,32","-0,0200000000000102","-0,000297000297000449","67,48","67,22","67,949",256868,"17349329,0019","-47183660,4701",,,,,,
2017/08/23,"67,34","0,159999999999997","0,00238166120869301","67,08","67,05","67,74",159738,"10767898,907","-29834331,4682",,,,,,
2017/08/22,"67,18","-0,419999999999987","-0,00621301775147911","67,46","66,81","67,78",165888,"11151306,9459","-40602230,3752",,,,,,
2017/08/21,"67,6","0,5","0,00745156482861401","67,12","67,07","67,81",222443,"15033727,4943","-29450923,4293",,,,,,
2017/08/18,"67,1","-0,140000000000001","-0,00208209399167163","67,16","66,74","67,29",190488,"12776788,9826","-44484650,9236",,,,,,
2017/08/17,"67,24","-0,150000000000006","-0,00222584953257168","67,28","67,2","67,7275",196212,"13220170,292","-31707861,941",,,,,,
2017/08/16,"67,39","0,379999999999995","0,00567079540367103","67,08","66,9401","67,81",285613,"19281668,8992","-18487691,649",,,,,,
2017/08/15,"67,01","0,300000000000011","0,00449707690001516","66,61","66,05","67,01",170265,"11348784,9898","-37769360,5482",,,,,,
2017/08/14,"66,71","0,839999999999989","0,0127523910733261","66,92","66,42","67,22",415628,"27752588,7766","-49118145,538",,,,,,
2017/08/11,"65,87","-0,0999999999999943","-0,00151584053357578","65,51","65,29","65,91",259289,"17024662,4841","-76870734,3146",,,,,,
2017/08/10,"65,97","-0,489999999999995","-0,00737285585314467","66,4","65,78","66,4",243553,"16087977,7998","-59846071,8305",,,,,,
2017/08/09,"66,46","-0,640000000000001","-0,00953800298062594","67,09","66,06","67,19",327303,"21766201,49","-43758094,0307",,,,,,
2017/08/08,"67,1","-0,480000000000004","-0,00710269310446884","67,5","66,68","67,7026",283171,"18984840,3682","-21991892,5407",,,,,,
2017/08/07,"67,58","-0,810000000000002","-0,0118438368182483","68,37","67,32","68,49",289100,"19560275,8258","-3007052,17250001",,,,,,
2017/08/04,"68,39","0,739999999999995","0,0109386548410938","68,16","67,6501",69,222549,"15209637,9728","16553223,6533",,,,,,
2017/08/03,"67,65","-0,289999999999992","-0,00426847218133636","67,91","67,52","68,1208",203444,"13782580,2063","1343585,6805",,,,,,
2017/08/02,"67,94","-0,900000000000006","-0,0130737943056363","68,58","67,61","68,58",163624,"11121151,9136","15126165,8868",,,,,,
2017/08/01,"68,84","0,329999999999998","0,00481681506349436","68,59","68,35","68,87",231739,"15921534,4406","26247317,8004",,,,,,
2017/07/31,"68,51","0,350000000000009","0,00513497652582172","68,36","67,88","68,51",265517,"18125528,9745","10325783,3598",,,,,,
2017/07/28,"68,16","-0,38000000000001","-0,00554420776189101","68,51","67,97","68,6312",189186,"12907802,6525","-7799745,6147",,,,,,
2017/07/27,"68,54","0,63000000000001","0,0092769842438523","67,63","67,33","68,57",236033,"16111770,6495","5108057,0378",,,,,,
2017/07/26,"67,91","0,189999999999998","0,00280567040756051","67,74","67,604","68,11",151397,"10283456,8153","-11003713,6117",,,,,,
2017/07/25,"67,72","-0,219999999999999","-0,00323815130997938","67,83","67,365","67,885",309115,"20931272,6356","-21287170,427",,,,,,
2017/07/24,"67,94","-0,0600000000000023","-0,000882352941176504","68,01","67,63","68,32",223392,"15183166,2053","-355897,791400004",,,,,,
2017/07/21,68,"0,0100000000000051","0,000147080453007871","68,18","67,61","68,2568",132065,"8966047,8395","14827268,4139",,,,,,
2017/07/20,"67,99","-0,240000000000009","-0,00351751428990194","68,23","67,98","68,41",162799,"11094744,5252","5861220,57439999",,,,,,
2017/07/19,"68,23","0,75","0,0111144042679312","67,52","67,4","68,23",227300,"15450674,8023","16955965,0996",,,,,,
2017/07/18,"67,48","-0,579999999999998","-0,00852189244784012","67,92","67,43","68,185",209481,"14170230,6041","1505290,29729999",,,,,,
2017/07/17,"68,06","0,450000000000003","0,00665582014494901","67,58","67,2753","68,33",326808,"22192138,7743","15675520,9014",,,,,,
2017/07/14,"67,61","0,679999999999993","0,0101598685193485","67,28","67,14","67,99",368747,"24913128,2981","-6516617,87290001",,,,,,
2017/07/13,"66,93","0,0700000000000074","0,00104696380496571","66,85","66,65",67,262660,"17570269,9748","-31429746,171",,,,,,
2017/07/12,"66,86","1,03","0,0156463618411059","66,28","66,28","67,04",220400,"14719149,2867","-49000016,1458",,,,,,
2017/07/11,"65,83","0,140000000000001","0,00213122240828133","65,98","65,47","65,98",253264,"16651971,2383","-63719165,4325",,,,,,
2017/07/10,"65,69","-0,510000000000005","-0,00770392749244721","66,2","65,68","66,56",228856,"15096217,4069","-80371136,6708",,,,,,
2017/07/07,"66,2","0,409999999999997","0,00623195014439879","65,87","65,6","66,24",228500,"15091184,952","-65274919,2639",,,,,,
2017/07/06,"65,79","-0,649999999999991","-0,00978326309452125","66,04","65,51","66,41",305671,"20118106,1163","-80366104,2159",,,,,,
2017/07/05,"66,44","-0,909999999999997","-0,0135115070527097","67,19","66,17","67,45",331350,"22038581,3126","-60247998,0996",,,,,,
2017/07/03,"67,35","1,33999999999999","0,0202999545523404","66,27","66,1295","67,4891",330067,"22117238,8358","-38209416,787",,,,,,
2017/06/30,"66,01","0,27000000000001","0,00410708853057515","66,07","65,61","66,46",331992,"21903221,1283","-60326655,6228",,,,,,
2017/06/29,"65,74","-1,17","-0,0174861754595726","66,57","65,19","66,7512",363504,"23900525,4608","-82229876,7511",,,,,,
2017/06/28,"66,91","-0,430000000000007","-0,00638550638550649","66,5","66,23","67,19",500403,"33482077,6106","-58329351,2903",,,,,,
2017/06/27,"67,34","-1,03999999999999","-0,0152091254752851","68,1","67,16","68,35",385185,"26041717,587","-24847273,6797",,,,,,
2017/06/26,"68,38","0,819999999999993","0,0121373593842509","67,61","67,61","68,5",554471,"37826420,656","1194443,9073",,,,,,
2017/06/23,"67,56","0,600000000000009","0,00896057347670264","66,95","66,95","67,72",505930,"34163347,1583","-36631976,7487",,,,,,
2017/06/22,"66,96","-0,5","-0,00741179958493922","67,33","66,805","67,33",468928,"31426230,5729","-70795323,907",,,,,,
2017/06/21,"67,46","-0,240000000000009","-0,00354505169867074","67,75","67,161","68,04",258239,"17454313,3142","-39369093,3341",,,,,,
2017/06/20,"67,7","-0,0999999999999943","-0,00147492625368723","67,8","67,41","68,0486",324080,"21914780,0199","-21914780,0199",,,,,,
2017/06/19,"67,8",,,"68,05","67,43","68,1154",372664,"25227138,0031",0,,,,,,
