"Select Income REIT Ord Shs | Price History                                          10-May-2021 00:44",,,,,,,,,,,,,,,
2018/04/13,"8,278692","0,0527309999999996","0,00641031485561379","8,221567","8,1205","8,283086",263841,"4939269,7551","-28234652,4233",,,,,,
2018/04/12,"8,225961","-0,19774","-0,0234742424974485","8,450066","8,199596","8,450066",468930,"8803656,1197","-33173922,1784",,,,,,
2018/04/11,"8,423701","0,00439499999999882","0,000522014522336974","8,414912","8,366576","8,500599",229351,"4399964,7846","-24370266,0587",,,,,,
2018/04/10,"8,419306","0,0263650000000002","0,00314133031555925","8,441277","8,331422","8,476431",392177,"7505881,4969","-28770230,8433",,,,,,
2018/04/09,"8,392941","-0,0571249999999992","-0,00676030222722511","8,507191","8,344605","8,507191",456108,"8727183,7002","-36276112,3402",,,,,,
2018/04/06,"8,450066","-0,0527300000000004","-0,00620148948651719","8,476431","8,436883","8,56871",265355,"5124327,5425","-27548928,64",,,,,,
2018/04/05,"8,502796","-0,00878900000000016","-0,00103259263697656","8,515979","8,414912","8,524767",285930,"5521731,6762","-22424601,0975",,,,,,
2018/04/04,"8,511585","0,0131829999999997","0,0015512328082385","8,450066","8,432489","8,584089",322546,"6241747,8947","-16902869,4213",,,,,,
2018/04/03,"8,498402","0,0834900000000012","0,00992167238350219","8,410518","8,317624","8,599469",520176,"10052357,3666","-23144617,316",,,,,,
2018/04/02,"8,414912","-0,145009","-0,0169404600813489","8,564315","8,353393","8,603863",471049,"9031376,9007","-33196974,6826",,,,,,
2018/03/29,"8,559921","0,0131829999999997","0,00154245982502327","8,56871","8,533556","8,625834",705459,"13762246,9367","-24165597,7819",,,,,,
2018/03/28,"8,546738","0,197739","0,0236841566276389","8,366576","8,366576","8,577498",525118,"10185444,7218","-37927844,7186",,,,,,
2018/03/27,"8,348999","0,127431999999999","0,015499721646737","8,225961","8,094135","8,375584",480930,"9074742,5267","-48113289,4404",,,,,,
2018/03/26,"8,221567","0,131826","0,0162954537110644","8,173231","8,080952","8,225961",430167,"7990723,2987","-57188031,9671",,,,,,
2018/03/23,"8,089741","-0,175768","-0,021265236055033","8,274297","8,03701","8,291874",611347,"11305673,1813","-65178755,2658",,,,,,
2018/03/22,"8,265509","-0,0175770000000011","-0,00212203519316364","8,23475","8,208384","8,432489",576313,"10885899,9922","-53873082,0845",,,,,,
2018/03/21,"8,283086","-0,0175769999999993","-0,0021175416951633","8,305057","8,20399","8,31824",290687,"5472238,4198","-42987182,0923",,,,,,
2018/03/20,"8,300663","-0,0659130000000001","-0,00787813318136357","8,357787","8,199596","8,392941",438125,"8255691,7081","-37514943,6725",,,,,,
2018/03/19,"8,366576","-0,0615190000000005","-0,00729927700150515","8,384153","8,291874","8,408321",357180,"6784089,2618","-29259251,9644",,,,,,
2018/03/16,"8,428095","0,0395479999999999","0,0047145232660674","8,397335","8,329225","8,432489",585125,"11200203,7829","-22475162,7026",,,,,,
2018/03/15,"8,388547","-0,0571249999999992","-0,00676381938583445","8,450066","8,313845","8,489614",310342,"5911985,0505","-33675366,4855",,,,,,
2018/03/14,"8,445672","0,0747020000000003","0,00892393593573986","8,392941","8,384153","8,476431",314359,"6036597,6162","-27763381,435",,,,,,
2018/03/13,"8,37097","0,0131829999999997","0,00157733141560077","8,392941","8,335816","8,445672",287474,"5483866,0736","-33799979,0512",,,,,,
2018/03/12,"8,357787","0,0263650000000002","0,0031645258156411","8,331422","8,305057","8,406124",329593,"6267925,5967","-39283845,1248",,,,,,
2018/03/09,"8,331422",0,0,"8,353393","8,240989","8,361522",312558,"5910317,5696","-45551770,7215",,,,,,
2018/03/08,"8,331422","-0,0834899999999994","-0,00992167238350198","8,419306","8,256721","8,467643",479515,"9108435,4511","-39641453,1519",,,,,,
2018/03/07,"8,414912","0,276835","0,0340172500211045","8,124894","8,124894","8,432489",481492,"9132535,3083","-30533017,7008",,,,,,
2018/03/06,"8,138077","-0,0219710000000006","-0,0026925086715177","8,164442","8,006251","8,186413",415095,"7654605,2631","-39665553,0091",,,,,,
2018/03/05,"8,160048","0,0659130000000001","0,00814330376253919","8,06777","8,06777","8,217173",354276,"6572829,2725","-32010947,746",,,,,,
2018/03/02,"8,094135","0,101067","0,0126443313130827","7,966703","7,865636","8,111712",435628,"7969513,5544","-38583777,0185",,,,,,
2018/03/01,"7,993068","0,00878800000000002","0,00110066280240673","7,98428","7,887607","8,107317",394442,"7187226,4573","-46553290,5729",,,,,,
2018/02/28,"7,98428","-0,105461","-0,0130363876915219","8,107317","7,962309","8,194323",469339,"8580476,4695","-53740517,0302",,,,,,
2018/02/27,"8,089741","-0,215316","-0,0259258906952715","8,322634","8,089741","8,348999",836707,"15511195,7603","-45160040,5607",,,,,,
2018/02/26,"8,305057","-0,158191","-0,0186915236325345","8,458854","8,225961","8,465446",701836,"13256747,4733","-29648844,8004",,,,,,
2018/02/23,"8,463248","0,0263650000000002","0,00312496925701117","8,494008","8,388547","8,507191",669999,"12888240,5647","-16392097,3271",,,,,,
2018/02/22,"8,436883","-0,0307600000000008","-0,00363265196702327","8,502796","8,40173","8,546738",552792,"10647129,4386","-29280337,8918",,,,,,
2018/02/21,"8,467643","-0,188950999999999","-0,021827406945503","8,612652","8,45446","8,674127",497177,"9671876,7291","-18633208,4532",,,,,,
2018/02/20,"8,656594","-0,281229","-0,0314650446758679","8,920246","8,62144","9,069649",550162,"10991856,6694","-8961331,7241",,,,,,
2018/02/16,"8,937823","0,0131820000000005","0,00147703420227217","8,915852","8,786223","9,210264",389545,"7935166,1309","2030524,9453",,,,,,
2018/02/15,"8,924641","0,118644","0,0134730911218798","8,827968","8,805997","8,9554",349151,"7071369,9655","-5904641,1856",,,,,,
2018/02/14,"8,805997","-0,0307589999999998","-0,00348080223104494","8,748872","8,62144","8,841151",424702,"8497439,2044","-12976011,1511",,,,,,
2018/02/13,"8,836756",0,0,"8,78842","8,700448","8,87191",389974,"7804774,2011","-4478571,9467",,,,,,
2018/02/12,"8,836756","-0,127432000000001","-0,0142156768688922","8,986159","8,529162","8,986159",522960,"10426555,4256","3326202,2544",,,,,,
2018/02/09,"8,964188","0,193345000000001","0,0220440612150965","8,823574","8,722507","9,030102",430036,"8669661,9156","13752757,68",,,,,,
2018/02/08,"8,770843","-0,316383","-0,0348162354496301","9,069649","8,770843","9,111394",370281,"7527619,2109","5083095,7644",,,,,,
2018/02/07,"9,087226","-0,057125000000001","-0,00624702616948988","9,144351","9,060861","9,315725",322093,"6683629,5078","12610714,9753",,,,,,
2018/02/06,"9,144351","0,0263650000000002","0,00289153767070932","9,016919","8,885137","9,315725",453330,"9391110,1935","19294344,4831",,,,,,
2018/02/05,"9,117986","-0,421844","-0,0442192366111346","9,50907","9,100409","9,517859",364780,"7695675,4906","9903234,2896",,,,,,
2018/02/02,"9,53983","-0,0812930000000005","-0,00844942944810086","9,561801","9,451946","9,618926",330405,"7164270,869","17598909,7802",,,,,,
2018/02/01,"9,621123","-0,204331","-0,0207960873869034","9,825454","9,601349","9,895761",262619,"5791756,4424","24763180,6492",,,,,,
2018/01/31,"9,825454","0,123038000000001","0,0126811713701001","9,733175","9,667262","9,825454",392230,"8709962,1366","30554937,0916",,,,,,
2018/01/30,"9,702416","-0,127432000000001","-0,0129637813321224","9,799088","9,698021","9,838636",293849,"6509195,3462","21844974,955",,,,,,
2018/01/29,"9,829848","-0,145009","-0,0145374515143425","9,944097","9,794694","10,045164",328934,"7377868,5571","28354170,3012",,,,,,
2018/01/26,"9,974857","-0,290018","-0,0282534370852056","10,058347","9,930915","10,058347",475578,"10805468,6722","35732038,8583",,,,,,
2018/01/25,"10,264875","-0,13622","-0,0130966979918941","10,42746","10,242904","10,42746",465476,"10903193,8229","46537507,5305",,,,,,
2018/01/24,"10,401095","0,0175769999999993","0,00169277888284099","10,37473","10,339576","10,436249",353016,"8350945,6941","57440701,3534",,,,,,
2018/01/23,"10,383518","0,109855","0,010692875559574","10,282451","10,212144","10,440643",366658,"8653097,1032","49089755,6593",,,,,,
2018/01/22,"10,273663","0,131826","0,0129982369071797","10,146231","10,106683","10,278057",299400,"6964984,2667","40436658,5561",,,,,,
2018/01/19,"10,141837","0,145009","0,0145055011449632","10,01001","9,983645","10,141837",239855,"5502285,6366","33471674,2894",,,,,,
2018/01/18,"9,996828","-0,237286999999998","-0,0231858836841289","10,212144","9,979251","10,212144",326478,"7460347,7807","27969388,6528",,,,,,
2018/01/17,"10,234115","0,118644","0,0117289644743186","10,168202","10,0935","10,242904",278532,"6459336,106","35429736,4335",,,,,,
2018/01/16,"10,115471","-0,0307600000000008","-0,00303166762120839","10,238509","10,115471","10,322043",339892,"7905963,2032","28970400,3275",,,,,,
2018/01/12,"10,146231","-0,158191","-0,0153517586915598","10,304422","10,137442","10,308817",305342,"7095993,5015","36876363,5307",,,,,,
2018/01/11,"10,304422","0,105461","0,0103403670236605","10,212144","10,212144","10,357153",400160,"9385195,9974","43972357,0322",,,,,,
2018/01/10,"10,198961","-0,25047","-0,0239697261984887","10,414278","10,181385","10,436249",688763,"16044886,7832","34587161,0348",,,,,,
2018/01/09,"10,449431","-0,193346","-0,0181668750552605","10,633988","10,440643","10,660353",334848,"8019576,76","50632047,818",,,,,,
2018/01/08,"10,642777","0,057125000000001","0,00539645550411075","10,568075","10,516048","10,669142",178021,"4300356,4861","58651624,578",,,,,,
2018/01/05,"10,585652","-0,00219700000000067","-0,000207502014809681","10,616411","10,488979","10,660705",291430,"7009608,6308","54351268,0919",,,,,,
2018/01/04,"10,587849","-0,199937","-0,0185336453652307","10,79218","10,585652","10,833925",386307,"9390411,9522","61360876,7227",,,,,,
2018/01/03,"10,787786","-0,131826","-0,0120724069683062","10,919612","10,778997","11,029467",362794,"8969897,391","70751288,6749",,,,,,
2018/01/02,"10,919612","-0,123037999999999","-0,0111420718758631","11,064621","10,915218","11,064621",379125,"9463242,0548","79721186,0659",,,,,,
2017/12/29,"11,04265","-0,105461","-0,0094599883334495","11,161293","11,029467","11,26236",168353,"4238653,3013","89184428,1207",,,,,,
2017/12/28,"11,148111","0,0790959999999998","0,00714571260405735","11,077803","10,989919","11,156899",164205,"4155335,5363","93423081,422",,,,,,
2017/12/27,"11,069015","0,0439419999999995","0,00398564254404479","11,064621","11,01189","11,130534",121387,"3057989,6138","89267745,8857",,,,,,
2017/12/26,"11,025073","0,0703070000000015","0,00641793717912381","10,985525","10,950371","11,069015",106898,"2682376,3296","86209756,2719",,,,,,
2017/12/22,"10,954766","-0,0263650000000002","-0,00240093666126014","11,016284","10,906429","11,020679",144994,"3619756,0782","83527379,9423",,,,,,
2017/12/21,"10,981131","0,0571249999999992","0,00522930873527525","10,981131","10,906429","11,007496",199333,"4978906,6684","87147136,0205",,,,,,
2017/12/20,"10,924006","-0,0790959999999998","-0,00718851829238699","11,01189","10,910823","11,134928",305778,"7634809,9619","82168229,3521",,,,,,
2017/12/19,"11,003102","-0,355931","-0,0313346215298433","11,354639","10,985525","11,424946",371291,"9368192,0494","89803039,314",,,,,,
2017/12/18,"11,359033","0,0834899999999994","0,0074045214496543","11,315091","11,271193","11,539195",336517,"8719590,7361","99171231,3634",,,,,,
2017/12/15,"11,275543","0,0878840000000007","0,00785544142881015","11,17887","11,143717","11,319485",577647,"14805247,0612","90451640,6273",,,,,,
2017/12/14,"11,187659","-0,0659130000000001","-0,00585707364737171","11,271149","11,143717","11,29312",319429,"8148416,2606","75646393,5661",,,,,,
2017/12/13,"11,253572","0,131826","0,0118529950243424","11,152505","11,075606","11,297514",229890,"5879541,8873","83794809,8267",,,,,,
2017/12/12,"11,121746","0,0263659999999994","0,00237630437172944","11,12614","11,082198","11,170082",196041,"4963044,6023","77915267,9394",,,,,,
2017/12/11,"11,09538",0,0,"11,121746","11,082198","11,152505",187186,"4733595,52","72952223,3371",,,,,,
2017/12/08,"11,09538","0,0527300000000004","0,00477512191367112","11,064621","11,046077","11,143717",133683,"3378405,0402","68218627,8171",,,,,,
2017/12/07,"11,04265","-0,0131820000000005","-0,00119231189475387","11,060227","11,007496","11,12614",182895,"4597108,7454","64840222,7769",,,,,,
2017/12/06,"11,055832","0,0307589999999998","0,00278991349989245","11,055832","10,855281","11,082198",177099,"4442452,3706","69437331,5223",,,,,,
2017/12/05,"11,025073","-0,175768","-0,0156923930979825","11,205236","11,01189","11,225888",176486,"4445427,5077","64994879,1517",,,,,,
2017/12/04,"11,200841","0,0834900000000012","0,00750988252507285","11,139322","11,139322","11,297514",295532,"7548516,0871","69440306,6594",,,,,,
2017/12/01,"11,117351","0,0922779999999985","0,00836983120202456","11,04265","10,906429","11,121746",182992,"4607738,7021","61891790,5723",,,,,,
2017/11/30,"11,025073","-0,105461","-0,00947492725865623","11,187659","10,989919","11,187659",536145,"13476004,854","57284051,8702",,,,,,
2017/11/29,"11,130534","-0,123037999999999","-0,0109332396860303","11,253572","11,121746","11,315091",312216,"7951481,1615","70760056,7242",,,,,,
2017/11/28,"11,253572","0,00878900000000016","0,000781606901618302","11,231601","11,174432","11,310697",452941,"11594815,792","78711537,8857",,,,,,
2017/11/27,"11,244783","-0,0483370000000001","-0,00428021662746877","11,271149","10,932794","11,332668",353285,"9056357,193","67116722,0937",,,,,,
2017/11/24,"11,29312","-0,0307589999999998","-0,00271629536133332","11,363427","11,253572","11,381004",180603,"4643553,6243","76173079,2867",,,,,,
2017/11/22,"11,323879","0,087883999999999","0,00782164819404058","11,249178","11,227207","11,389792",450885,"11630071,7061","80816632,911",,,,,,
2017/11/21,"11,235995","0,0659130000000001","0,00590085193644954","11,205236","11,148111","11,275543",176403,"4506099,1139","69186561,2049",,,,,,
2017/11/20,"11,170082","0,0219710000000006","0,00197082716524805","11,143717","11,082198","11,184671",201097,"5105675,883","64680462,091",,,,,,
2017/11/17,"11,148111","-0,0219710000000006","-0,00196695064548323","11,139322","11,112957","11,205236",208595,"5301397,3998","59574786,208",,,,,,
2017/11/16,"11,170082","0,0307600000000008","0,00276138888883909","11,152505","11,099774","11,205236",244208,"6211211,456","64876183,6078",,,,,,
2017/11/15,"11,139322","-0,0131829999999997","-0,0011820662712099","11,117351","11,090986","11,205236",305689,"7760329,1582","58664972,1518",,,,,,
2017/11/14,"11,152505","-0,00439399999999956","-0,000393837033032168","11,152505","11,130534","11,205236",207049,"5259860,1504","66425301,31",,,,,,
2017/11/13,"11,156899","0,0219709999999989","0,00197316049102418","11,082198","11,082198","11,205236",188198,"4780431,6303","71685161,4604",,,,,,
2017/11/10,"11,134928","-0,0219709999999989","-0,00196927479580113","11,117351","11,117351","11,211959",200574,"5098796,0404","66904729,8301",,,,,,
2017/11/09,"11,156899","-0,00439400000000134","-0,000393681986486811","11,086592","10,994313","11,229404",342302,"8706667,8056","72003525,8705",,,,,,
2017/11/08,"11,161293","0,123037","0,011146416607841","10,941583","10,736285","11,170082",315606,"7968954,9649","80710193,6761",,,,,,
2017/11/07,"11,038256","0,0747020000000003","0,00681366644429354","10,954766","10,945977","11,117351",242034,"6083317,0306","72741238,7112",,,,,,
2017/11/06,"10,963554","0,158192","0,0146401388495822","10,796574","10,774603","11,032719",348002,"8683487,7142","66657921,6806",,,,,,
2017/11/03,"10,805362","0,00439400000000134","0,00040681538913932","10,757026","10,568075","10,822939",247518,"6060941,5394","57974433,9664",,,,,,
2017/11/02,"10,800968","0,162585999999999","0,0152829631423274","10,642777","10,642777","10,814151",233984,"5731609,8241","51913492,427",,,,,,
2017/11/01,"10,638382","0,0219710000000006","0,00206953178432906","10,660353","10,546104","10,783391",272261,"6586943,2085","46181882,6029",,,,,,
2017/10/31,"10,616411","0,0966719999999999","0,00918958160463866","10,532921","10,502162","10,671339",289099,"6979053,892","39594939,3944",,,,,,
2017/10/30,"10,519739","-0,0483360000000008","-0,00457377526181455","10,563681","10,452727","10,581258",220496,"5282757,3967","32615885,5024",,,,,,
2017/10/27,"10,568075","0,404267000000001","0,0397751512031712","10,29124","10,128654","10,576863",362229,"8645254,5506","37898642,8991",,,,,,
2017/10/26,"10,163808","-0,0922780000000003","-0,00899738945246757","10,300028","10,155019","10,352759",302196,"7020494,3733","29253388,3485",,,,,,
2017/10/25,"10,256086","-0,184557","-0,0176767848493622","10,431855","10,229721","10,488979",342442,"8015762,4248","36273882,7218",,,,,,
2017/10/24,"10,440643","0,048335999999999","0,00465113280429447","10,405489","10,383518","10,51095",463065,"11007659,0193","44289645,1466",,,,,,
2017/10/23,"10,392307",0,0,"10,409883","10,352759","10,440643",121225,"2864157,9548","33281986,1273",,,,,,
2017/10/20,"10,392307","-0,369112999999999","-0,0342996556216558","10,537316","10,370336","10,537316",291717,"6920765,373","36146144,0821",,,,,,
2017/10/19,"10,76142","-0,0659130000000001","-0,00608764873122496","10,809757","10,695507","10,818545",240574,"5893852,0061","43066909,4551",,,,,,
2017/10/18,"10,827333","-0,0219710000000006","-0,00202510686399797","10,858093","10,822939","10,893247",234157,"5776761,0396","48960761,4612",,,,,,
2017/10/17,"10,849304","0,00878800000000091","0,000810662518278734","10,840516","10,796398","10,862487",203845,"5026939,3385","54737522,5008",,,,,,
2017/10/16,"10,840516","0,0219709999999989","0,00203086459408348","10,84491","10,757026","10,853699",247135,"6086641,6535","49710583,1623",,,,,,
2017/10/13,"10,818545","0,0659130000000001","0,00612994102281191","10,809757","10,746744","10,853699",159056,"3913251,6244","43623941,5088",,,,,,
2017/10/12,"10,752632","-0,00878799999999913","-0,000816620854868515","10,757026","10,67793","10,805362",297843,"7298637,8248","39710689,8844",,,,,,
2017/10/11,"10,76142","0,00878799999999913","0,000817288269513839","10,752632","10,726267","10,814151",276817,"6781558,7635","47009327,7092",,,,,,
2017/10/10,"10,752632","0,0878840000000007","0,00824060727923442","10,67793","10,664748","10,787786",385026,"9403639,7452","40227768,9457",,,,,,
2017/10/09,"10,664748","0,166979999999999","0,0159062383546673","10,515345","10,488979","10,669142",280435,"6776412,2419","30824129,2005",,,,,,
2017/10/06,"10,497768","-0,048335999999999","-0,00458330393859183","10,506556","10,467008","10,598835",508327,"12180465,0043","24047716,9586",,,,,,
2017/10/05,"10,546104","-0,00439399999999956","-0,000416473231879629","10,550498","10,537316","10,620806",197743,"4756507,7735","36228181,9629",,,,,,
2017/10/04,"10,550498","0,048335999999999","0,00460248089869486","10,519739","10,416475","10,563681",249395,"5968424,7723","40984689,7364",,,,,,
2017/10/03,"10,502162","0,0922789999999996","0,00886455688310806","10,467008","10,370336","10,515345",315819,"7521686,6867","35016264,9641",,,,,,
2017/10/02,"10,409883","0,118643","0,0115285427217712","10,304422","10,273663","10,436249",344923,"8129325,9716","27494578,2774",,,,,,
2017/09/29,"10,29124","0,00878900000000016","0,00085475729473451","10,282451","10,269269","10,351089",196306,"4598878,022","19365252,3058",,,,,,
2017/09/28,"10,282451","0,0219710000000006","0,00214132282310385","10,26048","10,181385","10,348365",425970,"9972679,161","14766374,2838",,,,,,
2017/09/27,"10,26048","-0,0395479999999999","-0,00383960121273456","10,304422","10,17699","10,332545",291463,"6804719,0887","4793695,1228",,,,,,
2017/09/26,"10,300028",0,0,"10,308817","10,251692","10,370336",212157,"4980083,633","11598414,2115",,,,,,
2017/09/25,"10,300028","0,057124","0,0055769340413617","10,282451","10,155019","10,381321",250886,"5888789,1515","6618330,5785",,,,,,
2017/09/22,"10,242904","0,0615189999999988","0,00604230171042533","10,212144","10,17699","10,273663",224215,"5218367,699","729541,427",,,,,,
2017/09/21,"10,181385","-0,0307589999999998","-0,0030120021809328","10,247298","10,179187","10,301918",179136,"4163136,3256","-4488826,272",,,,,,
2017/09/20,"10,212144","0,0263650000000002","0,00258841272719545","10,234115","10,212144","10,313167",228128,"5314221,9803","-325689,9464",,,,,,
2017/09/19,"10,185779","-0,0703069999999997","-0,00685514922554273","10,242904","10,146231","10,245892",243370,"5639911,9267","-5639911,9267",,,,,,
2017/09/18,"10,256086",,,"10,317605","10,168202","10,34397",178018,"4150425,1703",0,,,,,,
